TransactionAmount,TransactionType,Location,Channel,CustomerAge,cluster
135.85,Debit,Fresno,Online,57.0,1
368.53,Debit,Raleigh,Branch,68.0,0
17.95,Credit,Sacramento,Branch,64.0,0
127.8,Credit,Virginia Beach,Branch,31.0,0
16.73,Debit,Houston,Online,45.0,1
317.12,Debit,Fort Worth,Branch,44.0,1
476.63,Debit,Charlotte,ATM,79.0,1
156.58,Debit,Portland,Branch,24.0,0
55.12,Credit,Houston,Online,34.0,1
15.74,Debit,Denver,Branch,27.0,1
353.68,Debit,Las Vegas,Online,70.0,1
297.15,Debit,Phoenix,Online,76.0,0
647.85,Debit,Omaha,Branch,36.0,0
75.04,Debit,El Paso,ATM,49.0,1
273.92,Debit,Virginia Beach,Online,28.0,0
215.8,Credit,Jacksonville,Branch,51.0,1
963.77,Debit,Louisville,ATM,41.0,0
420.6,Debit,Louisville,Branch,26.0,0
688.36,Credit,Memphis,Branch,23.0,0
285.18,Credit,Sacramento,Branch,55.0,0
213.55,Debit,Boston,ATM,63.0,1
463.11,Credit,Las Vegas,Branch,51.0,1
150.03,Debit,Columbus,ATM,73.0,1
428.61,Debit,Fresno,Branch,51.0,1
309.56,Debit,Charlotte,Online,58.0,1
377.08,Credit,Mesa,Branch,26.0,0
77.25,Debit,Virginia Beach,Branch,68.0,0
146.92,Debit,Portland,ATM,64.0,0
126.6,Debit,San Antonio,Branch,22.0,0
101.34,Debit,Boston,ATM,24.0,1
184.97,Debit,Denver,Branch,58.0,1
451.15,Debit,Colorado Springs,ATM,46.0,1
516.47,Credit,Charlotte,ATM,25.0,1
880.04,Debit,Sacramento,ATM,25.0,0
353.69,Debit,San Jose,Online,59.0,0
66.69,Credit,San Antonio,Branch,25.0,0
95.75,Debit,Los Angeles,Branch,31.0,1
43.91,Debit,Albuquerque,Online,27.0,1
98.03,Debit,El Paso,Branch,54.0,1
617.66,Debit,Boston,ATM,42.0,1
888.57,Debit,San Antonio,Online,62.0,0
107.48,Debit,Omaha,Branch,22.0,0
36.57,Debit,Omaha,ATM,62.0,0
575.62,Debit,Oklahoma City,Online,43.0,0
84.89,Debit,San Jose,ATM,37.0,0
832.3,Credit,Austin,Branch,69.0,1
180.65,Debit,Charlotte,Branch,22.0,1
7.759999999999999,Credit,Las Vegas,Online,52.0,1
109.3,Debit,Fort Worth,Branch,56.0,1
230.08,Debit,Austin,Online,79.0,1
361.92,Debit,Detroit,ATM,54.0,1
71.29,Debit,Chicago,ATM,68.0,1
122.44999999999999,Debit,New York,Branch,46.0,0
642.53,Debit,Mesa,ATM,65.0,0
62.86000000000001,Debit,Houston,Branch,25.0,1
175.21,Credit,Mesa,ATM,69.0,0
168.0,Credit,Tucson,Branch,32.0,0
11.46,Debit,Chicago,Online,67.0,1
382.07,Credit,Omaha,Branch,62.0,0
13.48,Debit,Las Vegas,Online,18.0,1
65.32,Debit,Mesa,ATM,28.0,0
83.07,Debit,Miami,Branch,27.0,0
730.1,Credit,Chicago,Branch,77.0,1
85.31,Debit,Kansas City,ATM,62.0,1
726.61,Debit,Phoenix,ATM,18.0,0
130.4,Debit,Raleigh,Branch,45.0,0
68.1,Debit,Milwaukee,ATM,20.0,0
65.26,Debit,Sacramento,Branch,26.0,0
191.62,Debit,Jacksonville,Branch,63.0,1
212.88,Debit,Fresno,Online,39.0,1
88.38,Debit,Virginia Beach,ATM,30.0,0
48.77,Credit,Austin,Online,42.0,1
289.1,Debit,Baltimore,ATM,27.0,1
390.09,Debit,El Paso,Online,26.0,1
48.29,Debit,San Diego,Online,37.0,0
333.83,Debit,Fresno,ATM,63.0,1
1074.29,Debit,Portland,Branch,67.0,0
100.27,Debit,Miami,Online,79.0,0
44.54,Debit,San Antonio,ATM,31.0,0
1156.18,Credit,Phoenix,Online,52.0,0
82.17,Debit,Fort Worth,Branch,28.0,1
1045.45,Debit,Baltimore,Online,19.0,1
447.42,Debit,Charlotte,Online,32.0,1
590.26,Credit,Austin,Branch,25.0,1
192.73,Debit,Milwaukee,Branch,71.0,0
146.01,Debit,San Francisco,Online,26.0,0
136.05,Debit,Atlanta,Online,24.0,1
11.57,Credit,New York,Branch,56.0,0
102.34,Debit,San Antonio,Online,51.0,0
7.820000000000001,Debit,Boston,ATM,36.0,1
79.43,Debit,Dallas,ATM,74.0,1
386.97,Debit,Raleigh,Branch,58.0,0
51.22,Debit,Fresno,Branch,23.0,1
256.05,Debit,Nashville,ATM,54.0,0
7.79,Debit,Los Angeles,Branch,34.0,1
233.71,Debit,Louisville,Branch,63.0,0
176.37,Debit,Boston,Branch,55.0,1
122.62999999999998,Debit,Milwaukee,Branch,21.0,0
86.41,Debit,Fresno,ATM,75.0,1
21.57,Debit,San Francisco,ATM,54.0,0
82.67,Debit,Milwaukee,Branch,26.0,0
451.35,Credit,Baltimore,Branch,47.0,1
299.42,Credit,San Jose,Branch,63.0,0
543.47,Debit,Los Angeles,ATM,18.0,1
346.76,Credit,San Jose,Branch,21.0,0
47.48,Debit,El Paso,Branch,24.0,1
64.92,Debit,Atlanta,Branch,58.0,1
350.72,Credit,Fresno,ATM,28.0,1
3.8000000000000003,Debit,Charlotte,Online,65.0,1
22.54,Debit,El Paso,Online,26.0,1
767.14,Credit,Mesa,Branch,62.0,0
167.47,Debit,Sacramento,ATM,35.0,0
43.65,Credit,Charlotte,Branch,30.0,1
391.08,Debit,Fresno,Online,56.0,1
390.77,Debit,Portland,Online,44.0,0
508.15999999999997,Debit,Mesa,ATM,39.0,0
36.76,Credit,Philadelphia,Online,65.0,0
332.33,Debit,Kansas City,ATM,27.0,1
362.09,Debit,New York,Branch,32.0,0
42.58,Debit,San Jose,Online,30.0,0
122.35,Credit,Atlanta,Branch,53.0,1
248.65999999999997,Debit,Chicago,Online,28.0,1
461.25,Credit,Sacramento,Online,54.0,0
61.77000000000001,Debit,Charlotte,Branch,56.0,1
268.92,Debit,Chicago,Branch,29.0,1
303.97,Debit,Fort Worth,Online,24.0,1
219.02,Credit,San Diego,Online,54.0,0
125.14,Debit,Baltimore,Branch,20.0,1
47.6,Debit,Austin,Online,53.0,1
592.82,Debit,Memphis,Online,74.0,0
372.5,Debit,Nashville,ATM,22.0,0
4.72,Debit,Fort Worth,Branch,32.0,1
144.93,Debit,Fresno,Branch,42.0,1
316.56,Debit,Denver,Online,28.0,1
9.18,Debit,San Francisco,Online,22.0,0
421.25,Debit,Fort Worth,Online,25.0,1
185.71,Debit,Virginia Beach,Branch,48.0,0
1432.02,Debit,Louisville,Branch,60.0,0
26.27,Credit,Portland,Online,45.0,0
297.03,Debit,Austin,Online,61.0,1
341.67,Debit,Omaha,Branch,53.0,0
99.52,Debit,San Diego,ATM,52.0,0
881.1,Debit,Phoenix,Branch,28.0,0
139.69,Debit,Indianapolis,Online,52.0,1
42.72,Debit,Nashville,ATM,37.0,0
112.72,Debit,Washington,Branch,31.0,0
568.88,Debit,Nashville,Branch,19.0,0
189.03,Debit,Oklahoma City,ATM,28.0,0
199.8,Debit,Detroit,ATM,20.0,1
189.08,Debit,Miami,Branch,68.0,0
958.9,Debit,Memphis,Branch,31.0,0
409.59,Debit,Albuquerque,Online,35.0,1
349.34,Credit,Indianapolis,ATM,28.0,1
283.15,Debit,Baltimore,Online,24.0,1
151.82,Debit,Chicago,ATM,51.0,1
438.59,Debit,San Jose,Online,37.0,0
590.57,Debit,Milwaukee,ATM,79.0,0
63.74,Debit,Chicago,Online,63.0,1
77.02,Credit,Miami,Online,59.0,0
501.15,Debit,Phoenix,Branch,47.0,0
917.81,Debit,Kansas City,ATM,64.0,1
8.95,Debit,Oklahoma City,Online,76.0,0
173.6,Debit,Austin,Online,21.0,1
149.4,Debit,Chicago,ATM,53.0,1
388.21,Credit,Columbus,Branch,53.0,1
484.3,Credit,Boston,Online,61.0,1
126.04,Credit,Charlotte,Branch,65.0,1
52.04,Credit,Colorado Springs,Branch,50.0,1
389.7,Credit,Austin,Branch,62.0,1
161.1,Credit,Miami,ATM,19.0,0
309.77,Credit,San Antonio,Online,67.0,0
838.57,Debit,Phoenix,ATM,41.0,0
202.55,Debit,Dallas,ATM,21.0,1
724.18,Debit,Fort Worth,Branch,41.0,1
124.98,Debit,Washington,ATM,24.0,0
487.32,Debit,Kansas City,Branch,52.0,1
635.91,Credit,Jacksonville,Branch,46.0,1
205.65,Debit,Houston,Branch,62.0,1
39.41,Debit,Louisville,Branch,25.0,0
254.00000000000003,Debit,Nashville,Branch,35.0,0
436.8,Debit,Houston,Branch,36.0,1
224.73,Debit,Miami,Branch,76.0,0
752.69,Credit,Dallas,ATM,65.0,1
78.5,Credit,San Jose,Branch,31.0,0
50.0,Credit,Jacksonville,ATM,53.0,1
132.42,Debit,Denver,ATM,18.0,1
11.67,Debit,Fort Worth,Branch,76.0,1
83.16,Debit,Los Angeles,ATM,61.0,1
149.02,Credit,Fort Worth,Branch,46.0,1
74.27,Credit,Memphis,Online,59.0,0
876.57,Credit,Portland,ATM,62.0,0
615.58,Debit,Jacksonville,ATM,42.0,1
643.03,Credit,Jacksonville,Online,36.0,1
7.950000000000001,Debit,Phoenix,ATM,79.0,0
270.92,Credit,Louisville,Branch,77.0,0
499.47999999999996,Debit,Charlotte,ATM,24.0,1
841.5,Credit,Atlanta,Branch,25.0,1
138.82,Debit,Fort Worth,Online,77.0,1
231.46,Credit,Miami,Branch,60.0,0
292.08,Debit,Columbus,ATM,72.0,1
63.98,Debit,Baltimore,Online,54.0,1
235.21,Debit,Boston,Branch,67.0,1
201.73,Debit,Baltimore,Online,57.0,1
161.31,Debit,Nashville,ATM,28.0,0
18.41,Debit,Atlanta,Branch,53.0,1
471.75,Credit,San Jose,Branch,34.0,0
290.02,Debit,Milwaukee,Branch,55.0,0
48.05,Debit,New York,Branch,27.0,0
359.42,Debit,Baltimore,Branch,55.0,1
32.91,Debit,Fort Worth,Online,19.0,1
3.8000000000000003,Debit,Denver,Branch,67.0,1
31.81,Debit,Fort Worth,Online,51.0,1
220.2,Debit,Boston,Online,28.0,1
476.03,Credit,Houston,Branch,77.0,1
141.91,Debit,Miami,Branch,23.0,0
95.83,Debit,Washington,Online,27.0,0
51.15,Credit,Los Angeles,Branch,46.0,1
1192.2,Credit,Jacksonville,Branch,60.0,1
50.75,Debit,Boston,ATM,62.0,1
185.07,Debit,Colorado Springs,Branch,22.0,1
293.54,Debit,Sacramento,Online,40.0,0
23.38,Debit,Memphis,Branch,32.0,0
285.26,Debit,Atlanta,ATM,28.0,1
129.48,Debit,Seattle,ATM,31.0,0
743.03,Debit,New York,ATM,50.0,0
297.86,Credit,Milwaukee,ATM,28.0,0
231.92,Debit,Indianapolis,ATM,66.0,1
295.82,Credit,Chicago,Branch,47.0,1
302.86,Debit,Los Angeles,Online,55.0,1
81.08,Debit,Omaha,ATM,58.0,0
775.6,Credit,Mesa,Branch,79.0,0
178.43,Debit,Baltimore,Branch,26.0,1
211.91,Debit,Indianapolis,Online,20.0,1
17.21,Debit,Omaha,Online,23.0,0
124.22,Debit,Charlotte,ATM,23.0,1
38.37,Debit,San Antonio,ATM,63.0,0
269.79,Debit,San Jose,ATM,52.0,0
605.42,Debit,Mesa,ATM,21.0,0
11.19,Debit,Austin,ATM,60.0,1
29.19,Credit,Nashville,Branch,58.0,0
701.7,Credit,Seattle,Online,61.0,0
862.34,Debit,Kansas City,Branch,57.0,1
410.97,Debit,Los Angeles,ATM,22.0,1
36.97,Debit,Virginia Beach,Branch,41.0,0
137.59,Debit,Nashville,ATM,30.0,0
168.11,Credit,New York,Online,51.0,0
430.98,Debit,Baltimore,Branch,24.0,1
13.87,Debit,Phoenix,Branch,24.0,0
642.68,Debit,Jacksonville,ATM,76.0,1
175.07,Debit,Las Vegas,Online,28.0,1
302.82,Debit,Jacksonville,ATM,36.0,1
1647.74,Debit,Louisville,ATM,67.0,0
406.81,Debit,New York,Online,66.0,0
256.3,Debit,New York,Online,53.0,0
80.96,Credit,Jacksonville,Online,19.0,1
95.78,Debit,Atlanta,Online,22.0,1
379.54,Credit,Indianapolis,Branch,41.0,1
903.19,Debit,El Paso,Online,22.0,1
142.19,Debit,Houston,Branch,18.0,1
847.45,Debit,Jacksonville,Branch,28.0,1
295.18,Credit,Dallas,Branch,66.0,1
18.46,Debit,Charlotte,Branch,68.0,1
603.23,Debit,Detroit,Branch,28.0,1
54.5,Credit,Philadelphia,Branch,57.0,0
414.77,Debit,San Francisco,Online,29.0,0
886.19,Debit,Colorado Springs,Branch,61.0,1
440.03,Debit,San Jose,Online,49.0,0
35.46,Debit,Nashville,ATM,56.0,0
76.39,Debit,Denver,Branch,18.0,1
595.91,Credit,San Antonio,ATM,19.0,0
6.03,Debit,Chicago,Branch,76.0,1
249.34,Debit,Charlotte,ATM,26.0,1
421.52,Debit,San Jose,Branch,20.0,0
189.77,Debit,Raleigh,Branch,58.0,0
73.19,Debit,Atlanta,Branch,76.0,1
188.13,Credit,Jacksonville,Online,75.0,1
30.52,Debit,Jacksonville,Branch,62.0,1
1235.69,Credit,San Jose,Branch,20.0,0
1159.39,Debit,Oklahoma City,Online,41.0,0
170.24,Debit,San Francisco,Branch,62.0,0
56.62,Debit,Austin,Branch,54.0,1
53.14,Debit,Las Vegas,ATM,34.0,1
587.23,Debit,Omaha,Online,27.0,0
146.15,Debit,Phoenix,Branch,43.0,0
21.27,Credit,Indianapolis,Online,62.0,1
1397.59,Credit,Austin,ATM,26.0,1
76.02,Credit,Albuquerque,Online,34.0,1
170.19,Credit,Los Angeles,Branch,27.0,1
155.51,Debit,Raleigh,ATM,68.0,0
135.15,Debit,Colorado Springs,Online,72.0,1
39.48,Debit,Omaha,ATM,56.0,0
451.68,Debit,Houston,Online,33.0,1
19.11,Credit,Colorado Springs,Online,49.0,1
355.0,Credit,Fort Worth,Online,26.0,1
427.69,Debit,Raleigh,ATM,43.0,0
254.86,Debit,Boston,Branch,23.0,1
19.48,Debit,Dallas,ATM,27.0,1
190.17,Debit,Baltimore,ATM,49.0,1
91.38,Debit,Jacksonville,ATM,65.0,1
206.63,Credit,Oklahoma City,Online,59.0,0
93.22,Debit,Charlotte,Online,52.0,1
547.98,Debit,Oklahoma City,ATM,28.0,0
641.06,Debit,Colorado Springs,ATM,23.0,1
314.55,Credit,Dallas,Branch,27.0,1
836.45,Debit,Virginia Beach,Online,61.0,0
1095.09,Debit,San Francisco,ATM,29.0,0
189.45,Credit,Boston,Branch,53.0,1
91.84,Credit,Mesa,Branch,67.0,0
609.52,Debit,Washington,ATM,78.0,0
859.3,Credit,Colorado Springs,Branch,78.0,1
100.01,Debit,Philadelphia,ATM,50.0,0
28.78,Credit,Tucson,Online,40.0,0
111.08,Debit,Chicago,Online,70.0,1
470.96,Credit,Indianapolis,Online,69.0,1
52.23,Credit,San Francisco,Branch,28.0,0
78.62,Debit,Oklahoma City,Branch,32.0,0
47.79,Debit,Denver,Branch,25.0,1
333.97,Debit,Fresno,Branch,52.0,1
30.87,Debit,Fresno,ATM,33.0,1
710.43,Debit,San Diego,Online,67.0,0
220.23,Debit,Milwaukee,ATM,41.0,0
27.28,Debit,Atlanta,ATM,29.0,1
101.52,Debit,Tucson,ATM,49.0,0
162.65,Debit,New York,ATM,59.0,0
10.52,Debit,Kansas City,ATM,55.0,1
270.72,Debit,Los Angeles,Branch,38.0,1
202.34,Debit,New York,Online,20.0,0
247.58,Debit,San Antonio,ATM,39.0,0
686.17,Debit,Denver,ATM,61.0,1
359.65,Credit,Jacksonville,Online,25.0,1
109.91,Debit,Seattle,Branch,38.0,0
215.72,Credit,Columbus,Branch,30.0,1
490.76,Debit,Columbus,Online,66.0,1
224.28,Debit,Chicago,Online,64.0,1
614.03,Debit,Dallas,ATM,68.0,1
608.79,Debit,Fort Worth,Online,55.0,1
186.55,Debit,Philadelphia,Branch,48.0,0
840.16,Credit,Colorado Springs,Branch,20.0,1
203.34,Debit,Phoenix,ATM,60.0,0
90.88,Debit,Colorado Springs,ATM,26.0,1
60.11,Credit,Albuquerque,Branch,61.0,1
393.92,Debit,Memphis,Branch,72.0,0
19.39,Debit,Colorado Springs,ATM,43.0,1
557.41,Credit,Washington,Online,80.0,0
57.07,Credit,Boston,Online,31.0,1
395.27,Credit,Miami,Online,18.0,0
289.05,Debit,New York,ATM,75.0,0
46.11,Debit,San Francisco,Online,33.0,0
335.5,Debit,Sacramento,ATM,63.0,0
388.07,Debit,Seattle,Online,24.0,0
520.86,Credit,Sacramento,Online,51.0,0
787.41,Debit,Memphis,Online,25.0,0
31.699999999999996,Credit,Raleigh,ATM,48.0,0
22.3,Debit,Philadelphia,ATM,21.0,0
203.12,Debit,San Jose,ATM,56.0,0
315.94,Credit,Raleigh,Branch,49.0,0
192.23,Debit,Albuquerque,Online,54.0,1
1510.71,Debit,Oklahoma City,Online,66.0,0
0.26,Debit,Oklahoma City,Online,20.0,0
210.77,Debit,Mesa,ATM,71.0,0
406.65,Debit,Mesa,ATM,57.0,0
422.9,Debit,Tucson,ATM,40.0,0
20.62,Credit,Philadelphia,ATM,35.0,0
174.39,Debit,San Francisco,ATM,19.0,0
7.859999999999999,Credit,Sacramento,Branch,76.0,0
61.98,Debit,Denver,Online,49.0,1
54.85,Credit,San Francisco,Branch,58.0,0
204.7,Debit,Oklahoma City,Branch,49.0,0
16.55,Debit,Tucson,Branch,26.0,0
91.32,Debit,Milwaukee,Branch,58.0,0
195.49,Debit,Memphis,ATM,31.0,0
49.62,Debit,Portland,ATM,55.0,0
487.16,Credit,Los Angeles,Branch,28.0,1
405.6,Debit,Tucson,Online,37.0,0
512.95,Debit,Columbus,Branch,57.0,1
345.94,Debit,Portland,ATM,31.0,0
356.56,Debit,New York,Online,47.0,0
10.31,Debit,Louisville,Online,36.0,0
211.69,Debit,Atlanta,Branch,30.0,1
221.49,Credit,Oklahoma City,Branch,23.0,0
278.23,Debit,Fresno,Online,48.0,1
116.88,Debit,Memphis,ATM,45.0,0
328.77,Credit,San Diego,Online,39.0,0
77.53,Debit,Louisville,Branch,54.0,0
421.74,Debit,San Jose,Online,67.0,0
313.69,Debit,Oklahoma City,Branch,73.0,0
411.72,Debit,Washington,Branch,29.0,0
508.73,Debit,Chicago,Branch,59.0,1
153.08,Debit,Omaha,ATM,24.0,0
23.01,Debit,Las Vegas,Branch,63.0,1
69.28,Debit,Los Angeles,Online,25.0,1
51.25,Credit,Austin,Branch,28.0,1
407.65,Debit,Denver,ATM,25.0,1
459.25,Debit,Tucson,Branch,25.0,0
301.56,Debit,Seattle,Branch,49.0,0
17.67,Debit,San Diego,Online,63.0,0
5.29,Credit,San Francisco,Online,32.0,0
401.37,Debit,Los Angeles,Branch,43.0,1
145.4,Debit,Tucson,Online,38.0,0
556.34,Debit,Seattle,Online,37.0,0
34.31,Debit,Philadelphia,ATM,24.0,0
780.59,Credit,Tucson,Online,23.0,0
282.65,Debit,Fort Worth,ATM,35.0,1
305.27,Debit,Las Vegas,Online,68.0,1
185.81,Debit,Austin,Online,32.0,1
66.01,Debit,Milwaukee,Online,49.0,0
447.95,Debit,Tucson,Branch,29.0,0
279.3,Debit,Oklahoma City,ATM,19.0,0
26.75,Debit,Indianapolis,Online,33.0,1
611.15,Debit,Detroit,ATM,27.0,1
275.2,Debit,New York,Online,54.0,0
427.79,Debit,San Jose,Branch,18.0,0
469.13,Credit,San Antonio,ATM,54.0,0
102.81,Debit,Seattle,Branch,76.0,0
22.61,Debit,Seattle,Online,19.0,0
68.28,Debit,Boston,Online,56.0,1
33.65,Credit,New York,Online,63.0,0
362.68,Credit,Miami,ATM,63.0,0
73.23,Debit,San Francisco,Branch,20.0,0
654.49,Credit,Austin,Online,25.0,1
18.56,Credit,Memphis,Branch,49.0,0
389.05,Debit,Dallas,ATM,27.0,1
7.38,Debit,Houston,Online,67.0,1
109.48,Debit,Baltimore,Online,61.0,1
66.91,Debit,Seattle,ATM,39.0,0
335.48,Debit,Oklahoma City,Branch,45.0,0
38.14,Debit,Albuquerque,Online,19.0,1
1076.98,Debit,Detroit,Branch,60.0,1
360.02,Debit,Dallas,Online,68.0,1
567.71,Debit,Memphis,Online,63.0,0
218.19,Debit,Austin,ATM,19.0,1
209.99,Debit,Denver,ATM,19.0,1
11.02,Debit,Tucson,Branch,19.0,0
83.43,Debit,New York,Online,56.0,0
344.97,Debit,Austin,Online,34.0,1
172.29,Debit,El Paso,ATM,36.0,1
195.54,Debit,Omaha,Online,60.0,0
101.23,Debit,Colorado Springs,Online,45.0,1
180.46,Debit,Fresno,ATM,25.0,1
692.55,Debit,Charlotte,Branch,53.0,1
147.31,Credit,Mesa,Online,34.0,0
107.48,Debit,Los Angeles,Branch,20.0,1
1831.02,Credit,Columbus,Online,62.0,1
81.51,Debit,Washington,Branch,25.0,0
365.48,Credit,Seattle,Online,76.0,0
491.1,Credit,Houston,Online,35.0,1
452.8,Debit,Los Angeles,Branch,80.0,1
645.04,Debit,Memphis,Branch,70.0,0
169.28,Debit,Philadelphia,Branch,45.0,0
88.42,Debit,El Paso,ATM,62.0,1
155.53,Debit,Baltimore,ATM,29.0,1
991.8200000000002,Debit,Milwaukee,Online,43.0,0
39.24,Debit,Dallas,ATM,77.0,1
152.01,Debit,Fort Worth,ATM,42.0,1
78.77,Credit,Las Vegas,ATM,48.0,1
26.5,Debit,Indianapolis,Online,48.0,1
83.62,Debit,Raleigh,ATM,48.0,0
142.78,Debit,San Diego,Branch,68.0,0
55.99,Debit,El Paso,ATM,35.0,1
774.48,Debit,Louisville,Branch,61.0,0
105.37,Debit,Sacramento,ATM,25.0,0
118.83,Debit,Virginia Beach,Online,28.0,0
46.22,Debit,San Jose,Branch,23.0,0
659.71,Credit,San Jose,Branch,21.0,0
377.97,Debit,Miami,Online,72.0,0
114.1,Debit,Boston,Branch,69.0,1
11.3,Credit,Louisville,Online,55.0,0
95.5,Debit,Omaha,Online,57.0,0
130.93,Credit,Houston,Branch,28.0,1
272.97,Debit,Boston,Online,68.0,1
73.35,Debit,San Francisco,Branch,24.0,0
29.94,Debit,San Francisco,ATM,58.0,0
307.24,Debit,San Jose,ATM,19.0,0
50.52,Debit,Boston,Online,20.0,1
820.46,Credit,Fort Worth,Online,53.0,1
153.07,Debit,Detroit,ATM,56.0,1
52.94,Debit,Tucson,Branch,41.0,0
384.41,Debit,Jacksonville,ATM,60.0,1
235.42,Debit,Phoenix,Branch,51.0,0
114.23,Debit,Dallas,ATM,56.0,1
12.62,Debit,El Paso,Branch,33.0,1
997.37,Debit,Fort Worth,ATM,23.0,1
373.52,Debit,Colorado Springs,ATM,35.0,1
336.05,Debit,San Antonio,Branch,28.0,0
366.93,Debit,Houston,Online,66.0,1
112.27,Debit,Seattle,Branch,58.0,0
494.9599999999999,Debit,Sacramento,ATM,40.0,0
561.58,Debit,Sacramento,Online,65.0,0
440.94,Debit,San Antonio,Online,42.0,0
71.9,Debit,Los Angeles,Branch,29.0,1
256.66,Credit,Raleigh,Online,54.0,0
166.55,Credit,Houston,Branch,59.0,1
276.26,Debit,Louisville,Branch,56.0,0
35.46,Debit,Indianapolis,ATM,67.0,1
38.14,Debit,Portland,Branch,50.0,0
506.25999999999993,Credit,Baltimore,ATM,64.0,1
736.32,Debit,Indianapolis,Online,31.0,1
389.43,Credit,Austin,ATM,52.0,1
25.58,Debit,Omaha,ATM,60.0,0
446.1,Debit,Seattle,ATM,25.0,0
147.74,Debit,Raleigh,Branch,23.0,0
1228.81,Debit,San Francisco,ATM,26.0,0
46.23,Debit,Fresno,Online,77.0,1
